name,phone,city,category,note
BAL,[phone],Алматы,Кофейня,Вторая линия [phone]
Qulpynai,+77471111818,Алматы,Кофейня,
Lova Kitchen,+77078090953,Алматы,Кофейня,
Milk&Honey,+77055556365,Алматы,Кофейня,
TEADOT,+77073505646,Алматы,Кофейня,Bubble tea
Sezim bar,+77074576436,Алматы,Кофейня,
Osman,+77774552565,Алматы,Парикмахерская,Стрижки/окрашивание Самал-2
Badi,+77019496008,Алматы,Парикмахерская,Самал-2
Montebello,+77761112585,Алматы,Парикмахерская,Премиум Terracotta
Керім,+77011726333,Алматы,Парикмахерская,
Bolatova beauty,+77772427202,Алматы,Парикмахерская,
Helen Seward,+77058522925,Алматы,Парикмахерская,
Nogti Mania,+77272799007,Алматы,Маникюр,Студия от 7000тг
Cozy lab,+77476458767,Алматы,Маникюр,
Star Nails,+77073800939,Алматы,Маникюр,Сеть
SAHAR & VOSK,+77055222616,Алматы,Маникюр,
Nail box,+77776884355,Алматы,Маникюр,
Mafia Nails,+77472436567,Алматы,Маникюр,
Bota Eyebrows,+77025006262,Алматы,Брови,
Amennissa,+77009896712,Алматы,Маникюр,
Velara,+77718086666,Алматы,Маникюр,
Кекс,+77788886618,Астана,Кофейня,
In Beauty,+77015000064,Астана,Маникюр,Туран 55
Beauty stars,+77084254455,Астана,Маникюр,Маникюр без покрытия 6000тг
Академия Азизы Гулямовой,+77787878784,Астана,Маникюр,Маникюр+педикюр+гель 20000тг
Ahh beauty,+77759111796,Астана,Маникюр,
Aia Nail Club,+77074196139,Астана,Маникюр,Ресницы
SuperMe Prime,+77019440413,Астана,Маникюр,Ман+пед с гелем 15000тг
Love Nails,+77082973837,Астана,Маникюр,-20% первый визит
Rufina beauty time,+77751002491,Астана,Маникюр,В 6 рук
G house,+77770658369,Астана,Маникюр,Утро будни -10%
GBQ Studio,+77071202146,Астана,Маникюр,Экспресс ман-пед в 4 руки
Hair day,+77026494933,Астана,Парикмахерская,Муж стрижки 4000
Special,+77756099276,Астана,Парикмахерская,Турецкий салон
Myrza,+77015412617,Астана,Барбершоп,Стрижка от 5000тг
Аяшка,+77020000425,Астана,Кондитерская,Домашняя выпечка торты
Saniya Bakery,+77015333528,Астана,Кондитерская,Сладкий стол
La Bella Sweets,+77018875530,Астана,Кондитерская,Бенто-торты до полуночи
Monberry.astana,+77718325088,Астана,Кондитерская,Доставка
Aren,+77713921042,Астана,Кондитерская,Иранские финики
Di Coffee,+77767765570,Шымкент,Кофейня,Арабика завтраки ланчи
COFFEETERIA,+77020660909,Шымкент,Кофейня,Греческая
Teadot,+77083504529,Шымкент,Кофейня,Bubble tea
Global Coffee House,+77056773737,Шымкент,Кофейня,Семейные вечера
Dicoco,+77716948484,Шымкент,Кофейня,
Habibi coffee,+77760180181,Шымкент,Кофейня,
Алтын кыз,+77712494932,Шымкент,Кофейня,Бюджетная
Klara Sabyrzhan,+77071950373,Шымкент,Маникюр,
Ln Studio Premium,+77787771515,Шымкент,Маникюр,Премиум
Luminaz,+77775277888,Шымкент,Маникюр,
Molecule,+77012392527,Шымкент,Маникюр,-10% первый визит
Valeriya nail,+77023743410,Шымкент,Маникюр,Мужской педикюр
Exclusive nails,+77717952510,Шымкент,Маникюр,
Hadidja Beauty,+77781200087,Шымкент,Маникюр,-10% первый визит
Velvet,+77755683058,Шымкент,Маникюр,
Miyana,+77716572488,Шымкент,Маникюр,
BarbarossA,+77010064567,Алматы,Барбершоп,Стрижка от 10000 -20%
Serdzhio,+77757038081,Алматы,Барбершоп,Маска и депиляция
SR,+77066070918,Алматы,Барбершоп,-20% при бронировании
Тәп-Тәтті Қарағанды,+77761110030,Караганда,Кофейня,Торты выпечка
Magic Flowers,+77009516802,Алматы,Цветы,Сеть салонов
FLORAL,+77064297997,Алматы,Цветы,Бонусы кэшбек
Romantic,+77088807777,Алматы,Цветы,13 филиалов
Caelum Flowers,+77020412928,Алматы,Цветы,-15% букеты роз
ALMATYBUKET,+77027770088,Алматы,Цветы,
Chic Flowers,+77768889887,Алматы,Цветы,-10% первый заказ
Rosso Flowers,+77076149518,Алматы,Цветы,Стильные букеты
Wisteria,+77054517030,Алматы,Цветы,6 филиалов
Mango Flowers,+77072306339,Алматы,Цветы,Букеты+десерты
Jan sezim flowers,+77071013202,Алматы,Цветы,Свежие цветы ежедневно
Столичный,+77273131355,Алматы,Доставка еды,Свежие продукты 24/7
Юбилейный,+77273131454,Алматы,Доставка еды,24/7
Шашлык Маринад Алматы,+77470246923,Алматы,Доставка еды,Полуфабрикаты
SATORI,+77077737760,Алматы,Доставка еды,Pan-Asian -15%
Zolushka.krg,+77075856273,Караганда,Маникюр,Салон красоты
Farizavizazh,+77765007323,Караганда,Маникюр,Скидки пенсионерам
Lnails studio,+77067063156,Караганда,Маникюр,Кэшбек -3%
Crystal beauty,+77788825215,Караганда,Маникюр,В 4 руки
Агат,+77017435200,Караганда,Маникюр,
Grand nail,+77470314575,Караганда,Маникюр,VIP-карты
Iris Thai Spa,+77004900199,Алматы,СПА,Хаммам стоунтерапия
Massage Room,+77073753546,Алматы,Массаж,Тайский аппаратный
Точка массажа,+77029788211,Алматы,Массаж,Сертификаты
Mandarin SPA,+77472597777,Алматы,Массаж,Тайские мастера
Vivaldi Spa,+77776888334,Алматы,Массаж,-20%
Dusha Spa,+77011151125,Алматы,Массаж,Детский антицеллюлитный
Viva,+77014192525,Алматы,Массаж,Аппаратный
Karalin Lume,+77478129530,Алматы,Массаж,-15% первый визит
Healing Thai SPA,+77000808320,Алматы,Массаж,Тайский -скидки в будни
Sau-Bel,+77479173365,Алматы,Массаж,Лечебный
BodyPro,+77082046233,Алматы,Массаж,Body sculpting
Soldi,,Астана,Маникюр,3 филиала уточнить телефон
Floral.kz,,Алматы,Цветы,WhatsApp link LOVE26 -10%
ARENA_FLOWERSS,,Алматы,Цветы,Instagram -10% после 00:00
Bon!,,Шымкент,Кофейня,Французская выпечка
Reflex Studio,,Алматы,Фотостудия,Гагарина 93а 10000тг/час
Noir,,Алматы,Фотостудия,Таргап 66 250 кв.м
L'Karamel Photostudio,,Алматы,Фотостудия,Варламова 33
Oko Studio,,Алматы,Фотостудия,Тастак-1
Moloko Art Studios,,Алматы,Фотостудия,Торайгырова 21/1
2Stula.Studio,,Алматы,Фотостудия,Радостовца 72/1
ЧБ,,Алматы,Барбершоп,Стрижки от 9000
Ханская Бритва,,Алматы,Барбершоп,9 лет на рынке
Blade,,Алматы,Барбершоп,-20% первый визит
Lion's Barbershop,,Алматы,Барбершоп,Студенческая -20%
Maestro,,Алматы,Барбершоп,От 11000
RELAX,,Алматы,Барбершоп,Студенческие цены
Storm,,Алматы,Барбершоп,-15% первый визит
Rival Barbershop,,Алматы,Барбершоп,
Aigulya_bakery Ecobazar,+77761656415,Павлодар,Кофейня,Пицца пироги выпечка bubble tea
Барс,+77776104444,Павлодар,Ресторан,Стейки рамен пицца на дровах
Hayat,+77007770960,Павлодар,Маникюр,Аппаратный
Босая,+77750873002,Павлодар,Подология,Уход за стопами
HairLine,+77718503068,Павлодар,Маникюр,Комбо ман+пед
Cappuccino,+77001388880,Тараз,Кофейня,Кофе и десерты
Гала,+77757909740,Тараз,Кофейня,Свежая выпечка торты
Beauty hair,+77086673050,Тараз,Маникюр,Гель-маникюр
Айман,+77751431188,Тараз,Маникюр,Аппаратный
Gaziza,+74740933710,Тараз,Маникюр,
Urbo Coffee,+77772922032,Актау,Кофейня,Завтраки вафли
Luchi,+77027161717,Актау,Кофейня,Акция
Tatti Jan,+77782415127,Актау,Кондитерская,Сэндвичи и кофе
Mooz,+77777030503,Актау,Кофейня,
TeQuiero,+77015740194,Актау,Кофейня,Набережная
Urbo coffee Atyrau,+77780484626,Атырау,Кофейня,
Tuysqan,+77759661882,Атырау,Кофейня,
NAN CAKES&BAKES,+77081116608,Атырау,Кондитерская,Новое меню takeaway
CoffeeTerra,+77766668777,Атырау,Кофейня,Доставка
Coffee Boom Atyrau,+77750091599,Атырау,Кофейня,Сеть 144 локации
Martin's Bakery,+77010880688,Атырау,Кондитерская,Свежая выпечка
Toty coffee,+77015018486,Атырау,Кофейня,Семейная
Kulikov,+77010703432,Усть-Каменогорск,Кондитерская,Розыгрыш подарков
Чехов,+77056462947,Усть-Каменогорск,Кофейня,Завтраки весь день
Sova by kofe.fratelli,+77770446999,Усть-Каменогорск,Кофейня,Итальянский эспрессо
PUDRA Beauty,+77014165958,Актау,Маникюр,50 мастеров премиум
NAZERKE LUX,+77087485291,Актау,Маникюр,Бесплатная коррекция бровей
Efimova nail school,+77051104651,Актау,Маникюр,-10% первый визит
Dila,+77026941190,Актау,Парикмахерская,Полный образ за 1.5ч
BS Nargiz-BS Room,+77013244123,Актау,Маникюр,
LUX ESTHETIC BEAUTY,+77023265455,Атырау,Маникюр,Гель-лак
Phoenix,+77002479726,Атырау,Маникюр,Infinity Mall
Tarabrina_beauty,+77475003194,Атырау,Подология,
Dillor Beauty Studio,+77751944870,Атырау,Маникюр,Экспресс-услуги
EGOISTme,+77758881515,Атырау,Маникюр,Подология
Nails Love Studio,+77770429896,Атырау,Маникюр,
Беатрис,+77757310846,Атырау,Косметология,Дом красоты
Примавера,+77016440861,Атырау,Маникюр,Подология
AVATARIYA,+77003003323,Алматы,Детский центр,Тематические дни рождения
Теремок,+77783062130,Астана,Детский сад,Логопед психолог английский
Aldi bi,+77717007545,Астана,Детский сад,Reggio подход
Kids Park,+77008000271,Астана,Детский центр,Крупнейший парк
KIDBURG,+77010499979,Астана,Детский центр,Развитие навыков
Ingenium,+77018888342,Астана,Детский сад,8:00-19:00
Akadembala,+77003983032,Астана,Детский сад,Видеонаблюдение
Multi kids,+77056662162,Астана,Детский центр,6 локаций английский
Amiland,+77784959183,Астана,Детский центр,700 кв.м батуты
Spectrum International Kindergarten,+77020416190,Астана,Детский сад,С 2013г 320 учеников
GT oil service,+77787770753,Алматы,Автосервис,Комплексный сервис
AutoPapa,+77071110450,Алматы,Автосервис,Развал-схождение
Grand Auto Motors,+77710719214,Алматы,Автосервис,Диагностика 990тг
PushStart Service,+77029062237,Алматы,Автосервис,-10% новым клиентам
Garage,+77079080926,Алматы,Автосервис,Вибрация-стенд
Sati Auto,+77075184819,Алматы,Автосервис,10+ лет опыта
Almat autoservice,+77071956361,Алматы,Автосервис,Бесплатная замена масла
LADA SERVICE KZ,+77051448929,Алматы,Автосервис,LADA Renault
